Book Name,Quantity,Author,Genre
A Thousand Acres,15,Jane Smiley,Fiksi
Coming Rain,19,Stephen Daisley,Fiksi
Crossing,13,Pajtim Statovci,Fiksi
Grey Souls,17,Philippe Claudel,Fiksi
Home Fire,21,Kamila Shamsie,Fiksi
Iban Dream,13,Golda Mowe,Fiksi
Mawrdew Czgowchwz,23,James McCourt,Fiksi
My German Brother,19,Buarque& Chico,Fiksi
Red Milk,26,Sjón,Fiksi
The Amazing Adventures of Kavalier & Clay,13,Michael Chabon,Fiksi
The Earth Wire,28,Joel Lane,Fiksi
The Flanders Road,12,Claude Simon,Fiksi
The Lamplighter,25,Jackie Kay,Fiksi
The Promise,17,Damon Galgut,Fiksi
Traitor,22,Stephen Daisley,Fiksi
Love,11,Angela Carter,Fiksi
Bumi,30,Tere Liye,Fiksi
Middle Passage,20,Charles Johnson,Non Fiksi
Filosofi Teras,18,Henry Manampiring,Non Fiksi
Atomic Habits,14,James Clear,Non Fiksi
Nanti Kita Cerita Tentang Hari Ini,16,Marchella Fp,Non Fiksi
Crying In H Mart,23,Michelle Zauner,Non Fiksi
Educated,15,Tara Westover,Non Fiksi
Why I’m No Longer Talking to White People About Race,24,Renni Edo Lodge,Non Fiksi
I’ll Be Gone in the Dark,27,Michelle McNamara,Non Fiksi
A Sloth's Guide to Mindfulness,21,Ton Mak,Non Fiksi
Sapiens: A Brief History of Humankind,29,Yuval Noah,Non Fiksi
The Sixth Extinction,10,Elizabeth Kolbert,Non Fiksi
The Year of Magical Thinking,30,Joan Didion,Non Fiksi
Dreams from My Father,19,Barack Obama,Non Fiksi
The Right Stuff,11,Tom Wolfe,Non Fiksi
The Selfish Gene,16,Richard Dawkins,Non Fiksi
A Book of Mediterranean Food,18,Elizabeth David,Non Fiksi
The Great Tradition,25,FR Leavis,Non Fiksi
Eminent Victorians,14,Lytton Strachey,Non Fiksi
On Liberty,23,John Stuart Mill,Non Fiksi
Reminders of Him,12,Colleen Hoover,Romance
Kos 3 Cinta 7 Keberuntungan,20,Astrid Tito,Romance
Winter in Tokyo,13,Ilana Tan,Romance
MetroPop: Mismatch,24,Arata Kim,Romance
Ancika: Dia Yang Bersamaku Tahun 1995,22,Pidi Baiq,Romance
Pulang–Pergi,28,Tere Liye,Romance
The Star and I,15,Ilana Tan,Romance
Dikta & Hukum,19,Dhia'an Farah,Romance
Hilmy Milan,16,Nadia Ristivani,Romance
Pachinko17,1,Min Jin Lee,Romance
The Midnight Library,26,Matt Haig,Romance
The Time We Walk Together,29,Lee Kyu Young,Romance
All the Bright Places,18,Jennifer Niven,Romance
Claires,15,Valerie Patkar,Romance
The Architecture Of Love,14,Ika Natassa,Romance
Layangan Putus17,5,Mommy Asf,Romance
The Supernumerary Project,11,Aranindy,Romance
